06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:08.999 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 31.8,
06-06 19:19:09.001 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:19:09.001 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.001Z | DRIVE_TRACE_FEED | {"t":1780766349001,"seq":5503,"gpsTickId":1780766348977,"gpsTickAgeMs":3,"lat":51.616301,"lng":18.915252,"hdg":300,"durationMs":800,"speedKmh":57.1}
06-06 19:19:09.001 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.001Z | MARKER_PIPELINE | {"t":1780766349001,"seq":5504,"gpsTickId":1780766348977,"gpsTickAgeMs":3,"rawLat":51.616464,"rawLng":18.914873,"engineSnapLat":51.616301,"engineSnapLng":18.915252,"displayLat":51.616301,"displayLng":18.915252,"displayHdg":300,"svLat":51.616274,"svLng":18.915336,"svHdg":295,"markerRawGapM":31.8,"svGapM":6.5,"hdgFlipDeg":5,"pushSegM":4,"feedDurMs":800,"feedSpeedMs":15.9,"hudKmh":57.1,"engineKmh":0,"crossTrackM":35.8,"catchupSoft":false,"onRoad":true,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:19:09.002 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.002Z | DRIVE_TRACE_TICK | {"t":1780766349002,"seq":5505,"gpsTickId":1780766348977,"gpsTickAgeMs":4,"rawLat":51.616464,"rawLng":18.914873,"snapLat":51.616301,"snapLng":18.915252,"markerLat":51.616301,"markerLng":18.915252,"markerHdg":300,"markerSvLat":51.616274,"markerSvLng":18.915336,"markerSvHdg":295,"accM":4,"hudKmh":57.1,"engineKmh":0,"dopplerKmh":57.1,"feedDurMs":800,"cadenceMs":997,"feedSpeedMs":15.9,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":31.8,"svGapM":6.5,"hdgFlipDeg":5,"pushSegM":4,"catchupSoft":false,"onRoad":true,"chaseM":0,"engineSnapLat":51.616301,"engineSnapLng":18.915252,"crossTrackM":35.8}
06-06 19:19:09.002 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.002Z | DRIVE_VISION_TICK | {"t":1780766349002,"seq":1592,"gpsTickId":1780766348977,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.616464,"rawLng":18.914873,"snapLat":51.616301,"snapLng":18.915252,"markerLat":51.616301,"markerLng":18.915252,"markerHdg":300,"markerSvLat":51.616274,"markerSvLng":18.915336,"markerSvHdg":295,"accM":4,"hudKmh":57.1,"engineKmh":0,"dopplerKmh":57.1,"crossTrackM":35.8,"onRoad":true,"source":"drive_core_v2","smoothness":{"rawStepM":15.8,"markerRawGapM":31.8,"svGapM":6.5,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":5,"pushSegM":4,"feedDurMs":800},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:19:09.037 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.037Z | SPEED_LIMIT_FETCH | {"t":1780766349037,"lat":51.6163,"lng":18.91525,"nav":true}
06-06 19:19:09.061 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.060Z | CAMERA_HEADING | {"t":1780766349060,"speedKmh":57,"movedM":0.27,"moveBearing":null,"snapHdg":295,"headingOut":295,"flipFromPrevDeg":0,"lookaheadM":13,"nativeFollow":true,"frameDtMs":24,"impliedKmh":40,"followFromWorklet":false}
06-06 19:19:09.063 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.063Z | CAMERA_PIPELINE | {"t":1780766349063,"seq":5506,"gpsTickId":1780766348977,"gpsTickAgeMs":65,"lat":51.616275,"lng":18.915333,"hintHdg":295,"followHdg":295,"pipelineHdg":300,"workletHdg":295,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":0.4,"rawGapM":38.1,"segMs":800,"msSinceCamPush":90,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:09.063 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.063Z | DRIVE_TRACE_CAMERA | {"t":1780766349063,"seq":5507,"gpsTickId":1780766348977,"gpsTickAgeMs":65,"lat":51.616275,"lng":18.915333,"hdg":295,"speedKmh":57.1,"exploring":false,"frameMoveM":0.4}
06-06 19:19:09.091 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.091Z | DRIVE_VISION_CAMERA | {"t":1780766349091,"seq":1593,"gpsTickId":1780766348977,"gpsTickAgeMs":93,"centerLat":51.616277,"centerLng":18.915327,"offsetLat":51.616328,"offsetLng":18.915151,"heading":295,"zoom":17.8,"pitch":58,"lookaheadM":13.4,"speedKmh":56.2,"movedM":0.5,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:19:09.092 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.092Z | MARKER_UI_SMOOTH | {"t":1780766349092,"seq":5508,"gpsTickId":1780766348977,"gpsTickAgeMs":94,"lat":51.616277,"lng":18.915327,"hdg":295,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.181 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.181Z | MARKER_UI_SMOOTH | {"t":1780766349181,"seq":5509,"gpsTickId":1780766348977,"gpsTickAgeMs":183,"lat":51.61628,"lng":18.915318,"hdg":296,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.181 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.181Z | DRIVE_VISION_FRAME | {"t":1780766349181,"seq":1594,"gpsTickId":1780766348977,"gpsTickAgeMs":183,"layer":"ui","svLat":51.61628,"svLng":18.915318,"svHdg":296,"uiLat":51.61628,"uiLng":18.915318,"uiHdg":296,"uiGapM":null,"frameDtMs":89,"impliedKmh":27.8,"stuck":false,"msSinceCommit":89}
06-06 19:19:09.278 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.278Z | MARKER_UI_SMOOTH | {"t":1780766349278,"seq":5510,"gpsTickId":1780766348977,"gpsTickAgeMs":280,"lat":51.616283,"lng":18.915307,"hdg":296,"uiMoveM":0.8,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.279 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.279Z | CAMERA_HEADING | {"t":1780766349279,"speedKmh":57,"movedM":0.82,"moveBearing":null,"snapHdg":296,"headingOut":296,"flipFromPrevDeg":0,"lookaheadM":13,"nativeFollow":true,"frameDtMs":93,"impliedKmh":32,"followFromWorklet":false}
06-06 19:19:09.340 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.340Z | MARKER_UI_SMOOTH | {"t":1780766349340,"seq":5511,"gpsTickId":1780766348977,"gpsTickAgeMs":342,"lat":51.616285,"lng":18.9153,"hdg":296,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.390 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.390Z | MARKER_UI_SMOOTH | {"t":1780766349390,"seq":5512,"gpsTickId":1780766348977,"gpsTickAgeMs":392,"lat":51.616287,"lng":18.915295,"hdg":296,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.441 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.441Z | MARKER_UI_SMOOTH | {"t":1780766349441,"seq":5513,"gpsTickId":1780766348977,"gpsTickAgeMs":443,"lat":51.616289,"lng":18.91529,"hdg":296,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.441 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.441Z | DRIVE_VISION_FRAME | {"t":1780766349441,"seq":1595,"gpsTickId":1780766348977,"gpsTickAgeMs":443,"layer":"ui","svLat":51.616289,"svLng":18.91529,"svHdg":296,"uiLat":51.616289,"uiLng":18.91529,"uiHdg":296,"uiGapM":null,"frameDtMs":17,"impliedKmh":29.5,"stuck":false,"msSinceCommit":17}
06-06 19:19:09.491 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.491Z | MARKER_UI_SMOOTH | {"t":1780766349491,"seq":5514,"gpsTickId":1780766348977,"gpsTickAgeMs":493,"lat":51.61629,"lng":18.915285,"hdg":297,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.541 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.541Z | MARKER_UI_SMOOTH | {"t":1780766349541,"seq":5515,"gpsTickId":1780766348977,"gpsTickAgeMs":543,"lat":51.616292,"lng":18.915279,"hdg":297,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.591 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.591Z | MARKER_UI_SMOOTH | {"t":1780766349591,"seq":5516,"gpsTickId":1780766348977,"gpsTickAgeMs":593,"lat":51.616294,"lng":18.915274,"hdg":297,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.641 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.641Z | MARKER_UI_SMOOTH | {"t":1780766349641,"seq":5517,"gpsTickId":1780766348977,"gpsTickAgeMs":643,"lat":51.616296,"lng":18.915269,"hdg":297,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.693 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.693Z | MARKER_UI_SMOOTH | {"t":1780766349693,"seq":5518,"gpsTickId":1780766348977,"gpsTickAgeMs":695,"lat":51.616297,"lng":18.915263,"hdg":297,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.693 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.693Z | DRIVE_VISION_FRAME | {"t":1780766349693,"seq":1596,"gpsTickId":1780766348977,"gpsTickAgeMs":695,"layer":"ui","svLat":51.616297,"svLng":18.915263,"svHdg":297,"uiLat":51.616297,"uiLng":18.915263,"uiHdg":297,"uiGapM":null,"frameDtMs":19,"impliedKmh":27.9,"stuck":false,"msSinceCommit":19}
06-06 19:19:09.757 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.757Z | MARKER_UI_SMOOTH | {"t":1780766349757,"seq":5519,"gpsTickId":1780766348977,"gpsTickAgeMs":759,"lat":51.6163,"lng":18.915257,"hdg":297,"uiMoveM":0.1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.807 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.806Z | CAMERA_PIPELINE | {"t":1780766349806,"seq":5520,"gpsTickId":1780766348977,"gpsTickAgeMs":808,"lat":51.616301,"lng":18.915252,"hintHdg":295,"followHdg":295,"pipelineHdg":300,"workletHdg":295,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":6.3,"rawGapM":31.8,"segMs":800,"msSinceCamPush":743,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:09.807 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:19:09.807 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.807Z | CAMERA_HEADING | {"t":1780766349807,"speedKmh":57,"movedM":4.31,"moveBearing":297,"snapHdg":295,"headingOut":295,"flipFromPrevDeg":1,"lookaheadM":13,"nativeFollow":true,"frameDtMs":120,"impliedKmh":129,"followFromWorklet":true}
06-06 19:19:09.807 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:09.807 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.807Z | DRIVE_VISION_CAMERA | {"t":1780766349807,"seq":1597,"gpsTickId":1780766348977,"gpsTickAgeMs":809,"centerLat":51.616301,"centerLng":18.915252,"offsetLat":51.616352,"offsetLng":18.915076,"heading":295,"zoom":17.8,"pitch":58,"lookaheadM":13.4,"speedKmh":56.2,"movedM":4.3,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:19:09.807 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:09.808 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.808Z | CAM_FOLLOW_PUSH | {"t":1780766349808,"lat":51.616301,"lng":18.915252,"hdg":295,"snapHdg":295,"speedKmh":57,"exploring":false,"source":"drive_marker_sv"}
06-06 19:19:09.808 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.808Z | DRIVE_TRACE_CAMERA | {"t":1780766349808,"seq":5521,"gpsTickId":1780766348977,"gpsTickAgeMs":810,"lat":51.616301,"lng":18.915252,"hdg":295,"speedKmh":57.1,"exploring":false,"frameMoveM":6.3}
06-06 19:19:09.809 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.809Z | MARKER_UI_SMOOTH | {"t":1780766349809,"seq":5522,"gpsTickId":1780766348977,"gpsTickAgeMs":811,"lat":51.616301,"lng":18.915252,"hdg":295,"uiMoveM":0.1,"uiHdgDeltaDeg":2,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.875 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.875Z | MARKER_UI_SMOOTH | {"t":1780766349875,"seq":5523,"gpsTickId":1780766348977,"gpsTickAgeMs":877,"lat":51.616305,"lng":18.915238,"hdg":295,"uiMoveM":0.3,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.932 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.932Z | MARKER_UI_SMOOTH | {"t":1780766349932,"seq":5524,"gpsTickId":1780766348977,"gpsTickAgeMs":934,"lat":51.616307,"lng":18.915233,"hdg":295,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:09.949 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.948Z | DRIVE_VISION_FRAME | {"t":1780766349948,"seq":1598,"gpsTickId":1780766348977,"gpsTickAgeMs":950,"layer":"ui","svLat":51.616307,"svLng":18.915233,"svHdg":295,"uiLat":51.616307,"uiLng":18.915233,"uiHdg":295,"uiGapM":null,"frameDtMs":16,"impliedKmh":0,"stuck":false,"msSinceCommit":16}
06-06 19:19:09.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:09.982Z | MARKER_UI_SMOOTH | {"t":1780766349982,"seq":5525,"gpsTickId":1780766348977,"gpsTickAgeMs":984,"lat":51.616307,"lng":18.915233,"hdg":295,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.002 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.002Z | RAW_GPS_TICK | {"t":1780766350002,"gpsTickId":1780766349977,"gpsTickAgeMs":0,"lat":51.616535,"lng":18.914674,"speed":15.86,"speedKmh":57.1,"accuracy":4,"osTimestamp":1780766349977,"tripActive":true,"appState":"active"}
06-06 19:19:10.002 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.002Z | DRIVE_TRACE_RAW | {"t":1780766350002,"seq":5526,"gpsTickId":1780766349977,"gpsTickAgeMs":0,"rawLat":51.616535,"rawLng":18.914674,"accM":4,"speedKmh":57.1,"speedMs":15.9,"heading":299,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766349977}
06-06 19:19:10.002 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.002Z | DRIVE_API | {"allow":false,"trigger":null,"crossTrackM":53.4,"buffered":1,"throttleBlocked":false}
06-06 19:19:10.003 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { layer: 'resolveRoadMarkerPose',
06-06 19:19:10.003 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.003Z | DRIVE_VISION_EVENT | {"t":1780766350003,"seq":1599,"gpsTickId":1780766349977,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":true,"crossTrackM":53.39123580152355,"snappedLat":51.616301,"snappedLng":18.915252,"rawLat":51.616535,"rawLng":18.914674,"speedKmh":57}
06-06 19:19:10.003 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { layer: 'resolveRoadMarkerPose',
06-06 19:19:10.004 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 13.3,
06-06 19:19:10.005 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:19:10.005 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.005Z | DRIVE_TRACE_FEED | {"t":1780766350005,"seq":5527,"gpsTickId":1780766349977,"gpsTickAgeMs":3,"lat":51.61647,"lng":18.914836,"hdg":300,"durationMs":800,"speedKmh":57.1}
06-06 19:19:10.006 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.005Z | MARKER_PIPELINE | {"t":1780766350005,"seq":5528,"gpsTickId":1780766349977,"gpsTickAgeMs":3,"rawLat":51.616535,"rawLng":18.914674,"engineSnapLat":51.616301,"engineSnapLng":18.915252,"displayLat":51.61647,"displayLng":18.914836,"displayHdg":300,"svLat":51.616307,"svLng":18.915233,"svHdg":295,"markerRawGapM":13.3,"svGapM":32.9,"hdgFlipDeg":5,"pushSegM":34.3,"feedDurMs":800,"feedSpeedMs":15.9,"hudKmh":57.1,"engineKmh":0,"crossTrackM":53.4,"catchupSoft":false,"onRoad":true,"chaseM":34.3,"parkedLike":false,"freeDriveRaw":false}
06-06 19:19:10.006 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.006Z | DRIVE_TRACE_TICK | {"t":1780766350006,"seq":5529,"gpsTickId":1780766349977,"gpsTickAgeMs":4,"rawLat":51.616535,"rawLng":18.914674,"snapLat":51.61647,"snapLng":18.914836,"markerLat":51.61647,"markerLng":18.914836,"markerHdg":300,"markerSvLat":51.616307,"markerSvLng":18.915233,"markerSvHdg":295,"accM":4,"hudKmh":57.1,"engineKmh":0,"dopplerKmh":57.1,"feedDurMs":800,"cadenceMs":999,"feedSpeedMs":15.9,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":13.3,"svGapM":32.9,"hdgFlipDeg":5,"pushSegM":34.3,"catchupSoft":false,"onRoad":true,"chaseM":34.3,"engineSnapLat":51.616301,"engineSnapLng":18.915252,"crossTrackM":53.4}
06-06 19:19:10.006 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.006Z | DRIVE_VISION_TICK | {"t":1780766350006,"seq":1600,"gpsTickId":1780766349977,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.616535,"rawLng":18.914674,"snapLat":51.616301,"snapLng":18.915252,"markerLat":51.61647,"markerLng":18.914836,"markerHdg":300,"markerSvLat":51.616307,"markerSvLng":18.915233,"markerSvHdg":295,"accM":4,"hudKmh":57.1,"engineKmh":0,"dopplerKmh":57.1,"crossTrackM":53.4,"onRoad":true,"source":"drive_core_v2","smoothness":{"rawStepM":15.8,"markerRawGapM":13.3,"svGapM":32.9,"chaseM":34.3,"catchupSoft":false,"hdgFlipDeg":5,"pushSegM":34.3,"feedDurMs":800},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:19:10.041 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.041Z | CAMERA_HEADING | {"t":1780766350041,"speedKmh":57,"movedM":2.31,"moveBearing":300,"snapHdg":295,"headingOut":295,"flipFromPrevDeg":0,"lookaheadM":13,"nativeFollow":true,"frameDtMs":120,"impliedKmh":69,"followFromWorklet":false}
06-06 19:19:10.049 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.049Z | CAMERA_PIPELINE | {"t":1780766350049,"seq":5530,"gpsTickId":1780766349977,"gpsTickAgeMs":47,"lat":51.616308,"lng":18.915228,"hintHdg":295,"followHdg":295,"pipelineHdg":300,"workletHdg":295,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.3,"rawGapM":45.8,"segMs":800,"msSinceCamPush":209,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.049 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.049 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.049Z | DRIVE_TRACE_CAMERA | {"t":1780766350049,"seq":5531,"gpsTickId":1780766349977,"gpsTickAgeMs":47,"lat":51.616308,"lng":18.915228,"hdg":295,"speedKmh":57.1,"exploring":false,"frameMoveM":1.3}
06-06 19:19:10.049 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.049Z | MARKER_UI_SMOOTH | {"t":1780766350049,"seq":5532,"gpsTickId":1780766349977,"gpsTickAgeMs":47,"lat":51.616315,"lng":18.915212,"hdg":296,"uiMoveM":1.8,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.090 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:19:10.090 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.090 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.090Z | DRIVE_VISION_CAMERA | {"t":1780766350090,"seq":1601,"gpsTickId":1780766349977,"gpsTickAgeMs":88,"centerLat":51.616324,"centerLng":18.915191,"offsetLat":51.616376,"offsetLng":18.915016,"heading":296,"zoom":17.8,"pitch":58,"lookaheadM":13.4,"speedKmh":56.2,"movedM":3.1,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:19:10.090 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.108 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.107Z | MARKER_UI_SMOOTH | {"t":1780766350107,"seq":5533,"gpsTickId":1780766349977,"gpsTickAgeMs":105,"lat":51.616327,"lng":18.915182,"hdg":296,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.123 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.123Z | CAMERA_PIPELINE | {"t":1780766350123,"seq":5534,"gpsTickId":1780766349977,"gpsTickAgeMs":121,"lat":51.61633,"lng":18.915175,"hintHdg":296,"followHdg":296,"pipelineHdg":300,"workletHdg":296,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":41.4,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.123 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.123 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.156 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.156 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.157 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.157Z | DRIVE_TRACE_CAMERA | {"t":1780766350157,"seq":5535,"gpsTickId":1780766349977,"gpsTickAgeMs":155,"lat":51.616337,"lng":18.915158,"hdg":297,"speedKmh":57.1,"exploring":false,"frameMoveM":1.4}
06-06 19:19:10.157 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.157Z | MARKER_UI_SMOOTH | {"t":1780766350157,"seq":5536,"gpsTickId":1780766349977,"gpsTickAgeMs":155,"lat":51.616337,"lng":18.915158,"hdg":297,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.190 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.190Z | CAMERA_PIPELINE | {"t":1780766350190,"seq":5537,"gpsTickId":1780766349977,"gpsTickAgeMs":188,"lat":51.616344,"lng":18.915142,"hintHdg":297,"followHdg":297,"pipelineHdg":300,"workletHdg":297,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":38.6,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.190 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.190 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.207 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.207Z | MARKER_UI_SMOOTH | {"t":1780766350207,"seq":5538,"gpsTickId":1780766349977,"gpsTickAgeMs":205,"lat":51.616347,"lng":18.915133,"hdg":297,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.207 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.207Z | DRIVE_VISION_FRAME | {"t":1780766350207,"seq":1602,"gpsTickId":1780766349977,"gpsTickAgeMs":205,"layer":"ui","svLat":51.616347,"svLng":18.915133,"svHdg":297,"uiLat":51.616347,"uiLng":18.915133,"uiHdg":297,"uiGapM":null,"frameDtMs":16,"impliedKmh":157.2,"stuck":false,"msSinceCommit":16}
06-06 19:19:10.223 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.224 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.256 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.256Z | CAMERA_PIPELINE | {"t":1780766350256,"seq":5539,"gpsTickId":1780766349977,"gpsTickAgeMs":254,"lat":51.616358,"lng":18.915108,"hintHdg":298,"followHdg":298,"pipelineHdg":300,"workletHdg":298,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":35.9,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
